cmake_minimum_required(VERSION 3.17)
add_executable(poj3233 phase4数学知识/0x3bsummary/poj3233.cpp)
add_executable(poj3904 phase4数学知识/0x3bsummary/poj3904.cpp)
add_executable(poj10161 phase4数学知识/0x3bsummary/poj10161.cpp)
add_executable(tyvj1339 phase4数学知识/0x3bsummary/tyvj1339.cpp)
add_executable(tyvj1864 phase4数学知识/0x3bsummary/tyvj1864.cpp)
add_executable(tyvj2049 phase4数学知识/0x3bsummary/tyvj2049.cpp)
add_executable(poj1456Supermarket phase5数据结构进阶/0x41并查集/poj1456Supermarket.cpp)
add_executable(codeves1540 phase5数据结构进阶/0x41并查集/codeves1540.cpp)
add_executable(poj1733 phase5数据结构进阶/0x41并查集/poj1733.cpp)
add_executable(poj1182 phase5数据结构进阶/0x41并查集/poj1182.cpp)
add_executable(tyvj1432 phase5数据结构进阶/0x42树状数组/tyvj1432.cpp)
add_executable(TinyProblem phase5数据结构进阶/0x42树状数组/TinyProblem.cpp)
add_executable(poj3468 phase5数据结构进阶/0x42树状数组/poj3468.cpp)
add_executable(poj2182 phase5数据结构进阶/0x42树状数组/poj2182.cpp)
add_executable(spoj_gss3 phase5数据结构进阶/0x43线段树/spoj_gss3.cpp)
add_executable(poj3468Simple phase5数据结构进阶/0x43线段树/poj3468Simple.cpp)
add_executable(poj1151 phase5数据结构进阶/0x43线段树/poj1151.cpp)
add_executable(poj2482 phase5数据结构进阶/0x43线段树/poj2482.cpp)
add_executable(bzoj2724 phase5数据结构进阶/0x44分块/bzoj2724.cpp)
add_executable(contestHunter46a phase5数据结构进阶/0x44分块/contestHunter46a.cpp)
add_executable(poj1741 phase5数据结构进阶/0x45点分治/poj1741.cpp)
add_executable(bst phase5数据结构进阶/0x46二叉查找树与平衡树/bst.cpp)
add_executable(bzoj3224 phase5数据结构进阶/0x46二叉查找树与平衡树/bzoj3224.cpp)
add_executable(bzoj1588 phase5数据结构进阶/0x47summary/bzoj1588.cpp)
add_executable(bzoj2599 phase5数据结构进阶/0x47summary/bzoj2599.cpp)
add_executable(bzoj2821 phase5数据结构进阶/0x47summary/bzoj2821.cpp)
add_executable(codevs1069 phase5数据结构进阶/0x47summary/codevs1069.cpp)
add_executable(poj1177 phase5数据结构进阶/0x47summary/poj1177.cpp)
add_executable(poj1417 phase5数据结构进阶/0x47summary/poj1417.cpp)
add_executable(poj2828 phase5数据结构进阶/0x47summary/poj2828.cpp)
add_executable(poj2912 phase5数据结构进阶/0x47summary/poj2912.cpp)
add_executable(poj3580 phase5数据结构进阶/0x47summary/poj3580.cpp)
add_executable(poj3667 phase5数据结构进阶/0x47summary/poj3667.cpp)
add_executable(Cookies phase6动态规划/0x51线性dp/Cookies.cpp)
add_executable(codevs1169 phase6动态规划/0x51线性dp/codevs1169.cpp)
add_executable(poj2279 phase6动态规划/0x51线性dp/poj2279.cpp)
add_executable(poj3666 phase6动态规划/0x51线性dp/poj3666.cpp)
add_executable(sgu167 phase6动态规划/0x51线性dp/sgu167.cpp)
add_executable(tyvj1061 phase6动态规划/0x51线性dp/tyvj1061.cpp)
add_executable(tyvj1071 phase6动态规划/0x51线性dp/tyvj1071.cpp)
add_executable(poj1015 phase6动态规划/0x52背包/poj1015.cpp)
add_executable(poj1742 phase6动态规划/0x52背包/poj1742.cpp)
add_executable(tyvj1096 phase6动态规划/0x52背包/tyvj1096.cpp)
add_executable(tyvj1172 phase6动态规划/0x52背包/tyvj1172.cpp)
add_executable(poj1179 phase6动态规划/0x53区间dp/poj1179.cpp)
add_executable(poly phase6动态规划/0x53区间dp/poly.cpp)
add_executable(tyvj1055 phase6动态规划/0x53区间dp/tyvj1055.cpp)
add_executable(tyvj1052 phase6动态规划/0x54树形dp/tyvj1052.cpp)
add_executable(tyvj1051 phase6动态规划/0x54树形dp/tyvj1051.cpp)
add_executable(poj3585 phase6动态规划/0x54树形dp/poj3585.cpp)
add_executable(poj2228 phase6动态规划/0x55环形与后效性处理/poj2228.cpp)
add_executable(cycleRode phase6动态规划/0x55环形与后效性处理/cycleRode.cpp)
add_executable(cf24d phase6动态规划/0x55环形与后效性处理/cf24d.cpp)
add_executable(poj2411 phase6动态规划/0x56状态压缩dp/poj2411.cpp)
add_executable(poj1185 phase6动态规划/0x56状态压缩dp/poj1185.cpp)
add_executable(codevs1199 phase6动态规划/0x57倍增dp/codevs1199.cpp)
add_executable(lc466 phase6动态规划/0x57倍增dp/lc466.cpp)
add_executable(poj2376 phase6动态规划/0x58数据结构优化dp/poj2376.cpp)
add_executable(hdoj5542 phase6动态规划/0x58数据结构优化dp/hdoj5542.cpp)
add_executable(poj1821 phase6动态规划/0x59单调队列优化dp/poj1821.cpp)
add_executable(poj3017 phase6动态规划/0x59单调队列优化dp/poj3017.cpp)
add_executable(tyvj1098 phase6动态规划/0x5a斜率优化/tyvj1098.cpp)
add_executable(poj1180 phase6动态规划/0x5a斜率优化/poj1180.cpp)
add_executable(bzoj2726 phase6动态规划/0x5a斜率优化/bzoj2726.cpp)
add_executable(cf311b phase6动态规划/0x5a斜率优化/cf311b.cpp)
add_executable(bzoj1563 phase6动态规划/0x5b四边形不等式/bzoj1563.cpp)
add_executable(cf559c phase6动态规划/0x5c计数类dp/cf559c.cpp)
add_executable(poj1737 phase6动态规划/0x5c计数类dp/poj1737.cpp)
add_executable(poj1037 phase6动态规划/0x5c计数类dp/poj1037.cpp)
add_executable(poj3208 phase6动态规划/0x5d数位统计dp/poj3208.cpp)
add_executable(bzoj1799 phase6动态规划/0x5d数位统计dp/bzoj1799.cpp)
add_executable(bzoj1079 phase6动态规划/0x5esummary/bzoj1079.cpp)
add_executable(bzoj1233 phase6动态规划/0x5esummary/bzoj1233.cpp)
add_executable(bzoj1855 phase6动态规划/0x5esummary/bzoj1855.cpp)
add_executable(bzoj1911 phase6动态规划/0x5esummary/bzoj1911.cpp)
add_executable(bzoj2337 phase6动态规划/0x5esummary/bzoj2337.cpp)
add_executable(hdoj2196 phase6动态规划/0x5esummary/hdoj2196.cpp)
add_executable(hdoj2870 phase6动态规划/0x5esummary/hdoj2870.cpp)
add_executable(hdoj4261 phase6动态规划/0x5esummary/hdoj4261.cpp)
add_executable(pj3254 phase6动态规划/0x5esummary/pj3254.cpp)
add_executable(poj1038 phase6动态规划/0x5esummary/poj1038.cpp)
add_executable(poj1160 phase6动态规划/0x5esummary/poj1160.cpp)
add_executable(poj1187 phase6动态规划/0x5esummary/poj1187.cpp)
add_executable(poj1191 phase6动态规划/0x5esummary/poj1191.cpp)
add_executable(poj1390 phase6动态规划/0x5esummary/poj1390.cpp)
add_executable(poj1463 phase6动态规划/0x5esummary/poj1463.cpp)
add_executable(poj1722 phase6动态规划/0x5esummary/poj1722.cpp)
add_executable(poj1934 phase6动态规划/0x5esummary/poj1934.cpp)
add_executable(poj1952 phase6动态规划/0x5esummary/poj1952.cpp)
add_executable(poj2176 phase6动态规划/0x5esummary/poj2176.cpp)
add_executable(poj2282 phase6动态规划/0x5esummary/poj2282.cpp)
add_executable(poj2374 phase6动态规划/0x5esummary/poj2374.cpp)
add_executable(poj3252 phase6动态规划/0x5esummary/poj3252.cpp)
add_executable(poj3345 phase6动态规划/0x5esummary/poj3345.cpp)
add_executable(poj3709 phase6动态规划/0x5esummary/poj3709.cpp)
add_executable(tyvj1056 phase6动态规划/0x5esummary/tyvj1056.cpp)
add_executable(tyvj1124 phase6动态规划/0x5esummary/tyvj1124.cpp)
add_executable(tyvj1194 phase6动态规划/0x5esummary/tyvj1194.cpp)
add_executable(tyvj1402 phase6动态规划/0x5esummary/tyvj1402.cpp)
